   1               		.file	"Proj_4C.c"
   2               	__SREG__ = 0x3f
 163               	.global	T1_65ms_clock_tick
 165               	T1_65ms_clock_tick:
 166               	.LFB8:
 167               	.LM21:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	.LM22:
 171 007c EFE6      		ldi r30,lo8(111)
 172 007e F0E0      		ldi r31,hi8(111)
 173 0080 8081      		ld r24,Z
 174 0082 8160      		ori r24,lo8(1)
 175 0084 8083      		st Z,r24
 176 0086 82E0      		ldi r24,lo8(2)
 177 0088 8093 8100 		sts 129,r24
 178               	/* epilogue start */
 179 008c 0895      		ret
 180               	.LFE8:
 182               	.global	Timer_T1_sub
 184               	Timer_T1_sub:
 185               	.LFB9:
 186               	.LM23:
 187               	.LVL12:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LM24:
 191 008e 7093 8500 		sts 133,r23
 192               	.LVL13:
 193               	.LM25:
 194 0092 6093 8400 		sts 132,r22
 195               	.LM26:
 196 0096 9FEF      		ldi r25,lo8(-1)
 197 0098 96BB      		out 54-32,r25
 198               	.LM27:
 199 009a 8093 8100 		sts 129,r24
 200               	.L20:
 201               	.LM28:
 202 009e B09B      		sbis 54-32,0
 203 00a0 00C0      		rjmp .L20
 204               	.LM29:
 205 00a2 B09A      		sbi 54-32,0
 206               	.LM30:
 207 00a4 1092 8100 		sts 129,__zero_reg__
 208               	/* epilogue start */
 209 00a8 0895      		ret
 210               	.LFE9:
 212               	.global	Timer_T1_sub_with_interrupt
 214               	Timer_T1_sub_with_interrupt:
 215               	.LFB10:
 216               	.LM31:
 217               	.LVL14:
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220               	.LM32:
 221 00aa EFE6      		ldi r30,lo8(111)
 222 00ac F0E0      		ldi r31,hi8(111)
 223 00ae 9081      		ld r25,Z
 224 00b0 9160      		ori r25,lo8(1)
 225 00b2 9083      		st Z,r25
 226               	.LM33:
 227 00b4 7093 8500 		sts 133,r23
 228               	.LVL15:
 229               	.LM34:
 230 00b8 6093 8400 		sts 132,r22
 231               	.LM35:
 232 00bc 8093 8100 		sts 129,r24
 233               	/* epilogue start */
 234 00c0 0895      		ret
 235               	.LFE10:
 237               	.global	Timer_T2_sub
 239               	Timer_T2_sub:
 240               	.LFB11:
 241               	.LM36:
 242               	.LVL16:
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245               	.LM37:
 246 00c2 6093 B200 		sts 178,r22
 247               	.LM38:
 248 00c6 8093 B100 		sts 177,r24
 249               	.L26:
 250               	.LM39:
 251 00ca B89B      		sbis 55-32,0
 252 00cc 00C0      		rjmp .L26
 253               	.LM40:
 254 00ce B89A      		sbi 55-32,0
 255               	.LM41:
 256 00d0 1092 B100 		sts 177,__zero_reg__
 257               	/* epilogue start */
 258 00d4 0895      		ret
 259               	.LFE11:
 261               	.global	I2C_initiate_10mS_ref
 263               	I2C_initiate_10mS_ref:
 264               	.LFB22:
 265               	.LM42:
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268               	.LM43:
 269 00d6 84E4      		ldi r24,lo8(68)
 270 00d8 8093 BC00 		sts 188,r24
 271               	.L30:
 272 00dc 8091 BC00 		lds r24,188
 273 00e0 87FF      		sbrs r24,7
 274 00e2 00C0      		rjmp .L30
 275 00e4 8091 BB00 		lds r24,187
 276               	.LBB55:
 277               	.LBB56:
 278               	.LM44:
 279 00e8 1092 BB00 		sts 187,__zero_reg__
 280               	.LM45:
 281 00ec 84EC      		ldi r24,lo8(-60)
 282 00ee 8093 BC00 		sts 188,r24
 283               	.L31:
 284               	.LM46:
 285 00f2 8091 BC00 		lds r24,188
 286 00f6 87FF      		sbrs r24,7
 287 00f8 00C0      		rjmp .L31
 288               	.LBE56:
 289               	.LBE55:
 290               	.LBB57:
 291               	.LBB58:
 292               	.LM47:
 293 00fa 86E4      		ldi r24,lo8(70)
 294 00fc 8093 BB00 		sts 187,r24
 295               	.LM48:
 296 0100 84E8      		ldi r24,lo8(-124)
 297 0102 8093 BC00 		sts 188,r24
 298               	.L32:
 299               	.LM49:
 300 0106 8091 BC00 		lds r24,188
 301 010a 87FF      		sbrs r24,7
 302 010c 00C0      		rjmp .L32
 303               	.LBE58:
 304               	.LBE57:
 305               	.LM50:
 306 010e 84E8      		ldi r24,lo8(-124)
 307 0110 8093 BC00 		sts 188,r24
 308               	.LM51:
 309 0114 8091 BC00 		lds r24,188
 310 0118 8164      		ori r24,lo8(65)
 311 011a 8093 BC00 		sts 188,r24
 312               	/* epilogue start */
 313 011e 0895      		ret
 314               	.LFE22:
 316               	.global	I2C_Tx_float_display_control
 318               	I2C_Tx_float_display_control:
 319               	.LFB27:
 320               	.LM52:
 321               	/* prologue: function */
 322               	/* frame size = 0 */
 323               	.LM53:
 324 0120 3091 6B00 		lds r19,107
 325               	.LVL17:
 326               	.LM54:
 327 0124 2091 6D00 		lds r18,109
 328               	.LVL18:
 329               	.LM55:
 330 0128 8091 6D00 		lds r24,109
 331 012c 8478      		andi r24,lo8(-124)
 332 012e 8438      		cpi r24,lo8(-124)
 333 0130 01F0      		breq .L38
 334 0132 8091 6B00 		lds r24,107
 335 0136 86FF      		sbrs r24,6
 336 0138 00C0      		rjmp .L39
 337               	.L38:
 338 013a 8091 6B00 		lds r24,107
 339 013e 8F7B      		andi r24,lo8(-65)
 340 0140 8093 6B00 		sts 107,r24
 341 0144 8091 6D00 		lds r24,109
 342 0148 8B77      		andi r24,lo8(123)
 343 014a 8093 6D00 		sts 109,r24
 344               	.L39:
 345               	.LM56:
 346 014e 64E4      		ldi r22,lo8(68)
 347               	.LBB59:
 348               	.LBB60:
 349               	.LM57:
 350 0150 54E8      		ldi r21,lo8(-124)
 351               	.LBE60:
 352               	.LBE59:
 353               	.LM58:
 354 0152 40E8      		ldi r20,lo8(-128)
 355               	.LVL19:
 356               	.L47:
 357               	.LM59:
 358 0154 1E9B      		sbis 35-32,6
 359 0156 00C0      		rjmp .L40
 360 0158 90E3      		ldi r25,lo8(48)
 361 015a 00C0      		rjmp .L41
 362               	.L40:
 363 015c 91E3      		ldi r25,lo8(49)
 364               	.L41:
 365               	.LM60:
 366 015e 4A9B      		sbis 41-32,2
 367 0160 00C0      		rjmp .L42
 368 0162 4F9B      		sbis 41-32,7
 369               	.L42:
 370 0164 92E3      		ldi r25,lo8(50)
 371               	.L43:
 372               	.LM61:
 373 0166 6093 BC00 		sts 188,r22
 374               	.L44:
 375 016a 8091 BC00 		lds r24,188
 376 016e 87FF      		sbrs r24,7
 377 0170 00C0      		rjmp .L44
 378 0172 8091 BB00 		lds r24,187
 379               	.LBB62:
 380               	.LBB61:
 381               	.LM62:
 382 0176 9093 BB00 		sts 187,r25
 383               	.LM63:
 384 017a 5093 BC00 		sts 188,r21
 385               	.L45:
 386               	.LM64:
 387 017e 8091 BC00 		lds r24,188
 388 0182 87FF      		sbrs r24,7
 389 0184 00C0      		rjmp .L45
 390               	.LBE61:
 391               	.LBE62:
 392               	.LM65:
 393 0186 4093 BC00 		sts 188,r20
 394               	.LM66:
 395 018a 9233      		cpi r25,lo8(50)
 396 018c 01F4      		brne .L47
 397               	.LM67:
 398 018e 3093 6B00 		sts 107,r19
 399               	.LM68:
 400 0192 2093 6D00 		sts 109,r18
 401               	/* epilogue start */
 402 0196 0895      		ret
 403               	.LFE27:
 405               	.global	I2C_displayToNum
 407               	I2C_displayToNum:
 408               	.LFB28:
 409               	.LM69:
 410 0198 1F93      		push r17
 411               	/* prologue: function */
 412               	/* frame size = 0 */
 413               	.LM70:
 414 019a 84E4      		ldi r24,lo8(68)
 415 019c 8093 BC00 		sts 188,r24
 416               	.L52:
 417 01a0 8091 BC00 		lds r24,188
 418 01a4 87FF      		sbrs r24,7
 419 01a6 00C0      		rjmp .L52
 420 01a8 8091 BB00 		lds r24,187
 421               	.LBB63:
 422               	.LBB64:
 423               	.LM71:
 424 01ac 1092 BB00 		sts 187,__zero_reg__
 425               	.LM72:
 426 01b0 84EC      		ldi r24,lo8(-60)
 427 01b2 8093 BC00 		sts 188,r24
 428               	.L53:
 429               	.LM73:
 430 01b6 8091 BC00 		lds r24,188
 431 01ba 87FF      		sbrs r24,7
 432 01bc 00C0      		rjmp .L53
 433               	.LBE64:
 434               	.LBE63:
 435               	.LBB65:
 436               	.LBB66:
 437               	.LM74:
 438 01be 89E4      		ldi r24,lo8(73)
 439 01c0 8093 BB00 		sts 187,r24
 440               	.LM75:
 441 01c4 84E8      		ldi r24,lo8(-124)
 442 01c6 8093 BC00 		sts 188,r24
 443               	.L54:
 444               	.LM76:
 445 01ca 8091 BC00 		lds r24,188
 446 01ce 87FF      		sbrs r24,7
 447 01d0 00C0      		rjmp .L54
 448               	.LBE66:
 449               	.LBE65:
 450               	.LM77:
 451 01d2 84E8      		ldi r24,lo8(-124)
 452 01d4 8093 BC00 		sts 188,r24
 453               	.LM78:
 454 01d8 84E4      		ldi r24,lo8(68)
 455 01da 8093 BC00 		sts 188,r24
 456               	.L55:
 457 01de 8091 BC00 		lds r24,188
 458 01e2 87FF      		sbrs r24,7
 459 01e4 00C0      		rjmp .L55
 460 01e6 8091 BB00 		lds r24,187
 461 01ea E0E0      		ldi r30,lo8(0)
 462 01ec F0E0      		ldi r31,hi8(0)
 463               	.LVL20:
 464 01ee 20E0      		ldi r18,lo8(0)
 465 01f0 30E0      		ldi r19,hi8(0)
 466 01f2 40E0      		ldi r20,hlo8(0)
 467 01f4 50E0      		ldi r21,hhi8(0)
 468               	.LVL21:
 469               	.LBB67:
 470               	.LBB68:
 471               	.LBB69:
 472               	.LM79:
 473 01f6 14EC      		ldi r17,lo8(-60)
 474               	.LBE69:
 475               	.LBE68:
 476               	.LBB71:
 477               	.LBB72:
 478               	.LM80:
 479 01f8 74E8      		ldi r23,lo8(-124)
 480               	.LVL22:
 481               	.L62:
 482               	.LBE72:
 483               	.LBE71:
 484               	.LM81:
 485 01fa E330      		cpi r30,3
 486 01fc F105      		cpc r31,__zero_reg__
 487 01fe 01F4      		brne .L56
 488               	.LBB74:
 489               	.LBB73:
 490               	.LM82:
 491 0200 7093 BC00 		sts 188,r23
 492               	.L57:
 493               	.LM83:
 494 0204 8091 BC00 		lds r24,188
 495 0208 87FF      		sbrs r24,7
 496 020a 00C0      		rjmp .L57
 497               	.LM84:
 498 020c 6091 BB00 		lds r22,187
 499 0210 00C0      		rjmp .L58
 500               	.L56:
 501               	.LBE73:
 502               	.LBE74:
 503               	.LBB75:
 504               	.LBB70:
 505               	.LM85:
 506 0212 1093 BC00 		sts 188,r17
 507               	.L59:
 508               	.LM86:
 509 0216 8091 BC00 		lds r24,188
 510 021a 87FF      		sbrs r24,7
 511 021c 00C0      		rjmp .L59
 512               	.LM87:
 513 021e 6091 BB00 		lds r22,187
 514               	.LBE70:
 515               	.LBE75:
 516               	.LM88:
 517 0222 F7FD      		sbrc r31,7
 518 0224 00C0      		rjmp .L60
 519 0226 E330      		cpi r30,3
 520 0228 F105      		cpc r31,__zero_reg__
 521 022a 04F0      		brlt .L61
 522 022c E330      		cpi r30,3
 523 022e F105      		cpc r31,__zero_reg__
 524 0230 01F4      		brne .L60
 525 0232 00C0      		rjmp .L58
 526               	.L61:
 527               	.LM89:
 528 0234 DA01      		movw r26,r20
 529 0236 C901      		movw r24,r18
 530 0238 860F      		add r24,r22
 531 023a 911D      		adc r25,__zero_reg__
 532 023c A11D      		adc r26,__zero_reg__
 533 023e B11D      		adc r27,__zero_reg__
 534               	.LVL23:
 535               	.LM90:
 536 0240 2227      		clr r18
 537 0242 382F      		mov r19,r24
 538 0244 492F      		mov r20,r25
 539 0246 5A2F      		mov r21,r26
 540               	.LVL24:
 541 0248 00C0      		rjmp .L60
 542               	.L58:
 543               	.LM91:
 544 024a 260F      		add r18,r22
 545 024c 311D      		adc r19,__zero_reg__
 546 024e 411D      		adc r20,__zero_reg__
 547 0250 511D      		adc r21,__zero_reg__
 548               	.L60:
 549               	.LM92:
 550 0252 3196      		adiw r30,1
 551 0254 E430      		cpi r30,4
 552 0256 F105      		cpc r31,__zero_reg__
 553 0258 01F4      		brne .L62
 554               	.LBE67:
 555               	.LM93:
 556 025a 80E8      		ldi r24,lo8(-128)
 557 025c 8093 BC00 		sts 188,r24
 558               	.LM94:
 559 0260 B901      		movw r22,r18
 560               	.LVL25:
 561 0262 CA01      		movw r24,r20
 562               	/* epilogue start */
 563 0264 1F91      		pop r17
 564 0266 0895      		ret
 565               	.LFE28:
 567               	.global	waitforchar
 569               	waitforchar:
 570               	.LFB35:
 571               	.LM95:
 572               	/* prologue: function */
 573               	/* frame size = 0 */
 574               	.L72:
 575               	.LM96:
 576 0268 8091 C000 		lds r24,192
 577 026c 87FF      		sbrs r24,7
 578 026e 00C0      		rjmp .L72
 579               	/* epilogue start */
 580 0270 0895      		ret
 581               	.LFE35:
 583               	.global	waitforkeypress
 585               	waitforkeypress:
 586               	.LFB36:
 587               	.LM97:
 588               	/* prologue: function */
 589               	/* frame size = 0 */
 590               	.L76:
 591               	.LM98:
 592 0272 8091 C000 		lds r24,192
 593 0276 87FF      		sbrs r24,7
 594 0278 00C0      		rjmp .L76
 595               	.LM99:
 596 027a 8091 C600 		lds r24,198
 597               	/* epilogue start */
 598 027e 0895      		ret
 599               	.LFE36:
 601               	.global	receiveChar
 603               	receiveChar:
 604               	.LFB37:
 605               	.LM100:
 606               	/* prologue: function */
 607               	/* frame size = 0 */
 608               	.LM101:
 609 0280 8091 C600 		lds r24,198
 610               	/* epilogue start */
 611 0284 0895      		ret
 612               	.LFE37:
 614               	.global	isCharavailable
 616               	isCharavailable:
 617               	.LFB38:
 618               	.LM102:
 619               	.LVL26:
 620               	/* prologue: function */
 621               	/* frame size = 0 */
 622 0286 982F      		mov r25,r24
 623               	.LM103:
 624 0288 20E0      		ldi r18,lo8(0)
 625 028a 30E0      		ldi r19,hi8(0)
 626               	.LVL27:
 627 028c 00C0      		rjmp .L82
 628               	.LVL28:
 629               	.L85:
 630               	.LM104:
 631 028e 2F5F      		subi r18,lo8(-(1))
 632 0290 3F4F      		sbci r19,hi8(-(1))
 633               	.LM105:
 634 0292 8FE1      		ldi r24,hi8(8001)
 635 0294 2134      		cpi r18,lo8(8001)
 636 0296 3807      		cpc r19,r24
 637 0298 04F0      		brlt .L83
 638 029a 9150      		subi r25,lo8(-(-1))
 639 029c 20E0      		ldi r18,lo8(0)
 640 029e 30E0      		ldi r19,hi8(0)
 641               	.L83:
 642 02a0 9923      		tst r25
 643 02a2 01F4      		brne .L82
 644 02a4 80E0      		ldi r24,lo8(0)
 645 02a6 0895      		ret
 646               	.LVL29:
 647               	.L82:
 648               	.LM106:
 649 02a8 8091 C000 		lds r24,192
 650 02ac 87FF      		sbrs r24,7
 651 02ae 00C0      		rjmp .L85
 652 02b0 81E0      		ldi r24,lo8(1)
 653               	.LM107:
 654 02b2 0895      		ret
 655               	.LFE38:
 657               	.global	wait_for_return_key
 659               	wait_for_return_key:
 660               	.LFB39:
 661               	.LM108:
 662               	/* prologue: function */
 663               	/* frame size = 0 */
 664               	.L89:
 665               	.LBB76:
 666               	.LBB77:
 667               	.LM109:
 668 02b4 8091 C000 		lds r24,192
 669 02b8 87FF      		sbrs r24,7
 670 02ba 00C0      		rjmp .L89
 671               	.LM110:
 672 02bc 8091 C600 		lds r24,198
 673               	.LVL30:
 674               	.LBE77:
 675               	.LBE76:
 676               	.LM111:
 677 02c0 8D30      		cpi r24,lo8(13)
 678 02c2 01F0      		breq .L90
 679 02c4 8A30      		cpi r24,lo8(10)
 680 02c6 01F4      		brne .L91
 681               	.L90:
 682               	.LM112:
 683 02c8 81E0      		ldi r24,lo8(1)
 684               	.LVL31:
 685 02ca 0E94 0000 		call isCharavailable
 686 02ce 8823      		tst r24
 687 02d0 01F4      		brne .L92
 688 02d2 8DE0      		ldi r24,lo8(13)
 689               	.LVL32:
 690 02d4 0895      		ret
 691               	.LVL33:
 692               	.L92:
 693               	.LBB78:
 694               	.LBB79:
 695               	.LM113:
 696 02d6 8091 C600 		lds r24,198
 697               	.LVL34:
 698 02da 8DE0      		ldi r24,lo8(13)
 699               	.LVL35:
 700               	.L91:
 701               	.LVL36:
 702               	.LBE79:
 703               	.LBE78:
 704               	.LM114:
 705 02dc 0895      		ret
 706               	.LFE39:
 708               	.global	binUnwantedChars
 710               	binUnwantedChars:
 711               	.LFB41:
 712               	.LM115:
 713               	/* prologue: function */
 714               	/* frame size = 0 */
 715               	.LVL37:
 716               	.L97:
 717               	.LM116:
 718 02de 85E0      		ldi r24,lo8(5)
 719               	.LVL38:
 720 02e0 0E94 0000 		call isCharavailable
 721 02e4 8130      		cpi r24,lo8(1)
 722 02e6 01F4      		brne .L98
 723               	.LBB80:
 724               	.LBB81:
 725               	.LM117:
 726 02e8 8091 C600 		lds r24,198
 727               	.LVL39:
 728 02ec 00C0      		rjmp .L97
 729               	.LVL40:
 730               	.L98:
 731 02ee 0895      		ret
 732               	.LBE81:
 733               	.LBE80:
 734               	.LFE41:
 736               	.global	Char_to_PC
 738               	Char_to_PC:
 739               	.LFB42:
 740               	.LM118:
 741               	.LVL41:
 742               	/* prologue: function */
 743               	/* frame size = 0 */
 744 02f0 982F      		mov r25,r24
 745               	.LVL42:
 746               	.L100:
 747               	.LM119:
 748 02f2 8091 C000 		lds r24,192
 749 02f6 85FF      		sbrs r24,5
 750 02f8 00C0      		rjmp .L100
 751               	.LM120:
 752 02fa 9093 C600 		sts 198,r25
 753               	/* epilogue start */
 754 02fe 0895      		ret
 755               	.LFE42:
 757               	.global	String_to_PC
 759               	String_to_PC:
 760               	.LFB43:
 761               	.LM121:
 762               	.LVL43:
 763               	/* prologue: function */
 764               	/* frame size = 0 */
 765 0300 AC01      		movw r20,r24
 766               	.LM122:
 767 0302 20E0      		ldi r18,lo8(0)
 768 0304 30E0      		ldi r19,hi8(0)
 769               	.LVL44:
 770               	.L106:
 771               	.LM123:
 772 0306 FA01      		movw r30,r20
 773 0308 E20F      		add r30,r18
 774 030a F31F      		adc r31,r19
 775 030c E081      		ld r30,Z
 776 030e EE23      		tst r30
 777 0310 01F0      		breq .L107
 778               	.LM124:
 779 0312 2F5F      		subi r18,lo8(-(1))
 780 0314 3F4F      		sbci r19,hi8(-(1))
 781               	.L105:
 782               	.LBB82:
 783               	.LBB83:
 784               	.LM125:
 785 0316 8091 C000 		lds r24,192
 786 031a 85FF      		sbrs r24,5
 787 031c 00C0      		rjmp .L105
 788               	.LM126:
 789 031e E093 C600 		sts 198,r30
 790               	.LBE83:
 791               	.LBE82:
 792               	.LM127:
 793 0322 283C      		cpi r18,200
 794 0324 3105      		cpc r19,__zero_reg__
 795 0326 01F4      		brne .L106
 796               	.LVL45:
 797               	.L107:
 798 0328 0895      		ret
 799               	.LFE43:
 801               		.data
 802               	.LC0:
 803 0000 0D0A 00   		.string	"\r\n"
 804               		.text
 805               	.global	newline
 807               	newline:
 808               	.LFB44:
 809               	.LM128:
 810               	/* prologue: function */
 811               	/* frame size = 0 */
 812               	.LM129:
 813 032a 80E0      		ldi r24,lo8(.LC0)
 814 032c 90E0      		ldi r25,hi8(.LC0)
 815 032e 0E94 0000 		call String_to_PC
 816               	/* epilogue start */
 817 0332 0895      		ret
 818               	.LFE44:
 820               	.global	binUnwantedChars_dot
 822               	binUnwantedChars_dot:
 823               	.LFB40:
 824               	.LM130:
 825 0334 1F93      		push r17
 826               	/* prologue: function */
 827               	/* frame size = 0 */
 828               	.LBB84:
 829               	.LBB85:
 830               	.LM131:
 831 0336 1EE2      		ldi r17,lo8(46)
 832               	.L115:
 833               	.LBE85:
 834               	.LBE84:
 835               	.LM132:
 836 0338 85E0      		ldi r24,lo8(5)
 837 033a 0E94 0000 		call isCharavailable
 838 033e 8130      		cpi r24,lo8(1)
 839 0340 01F4      		brne .L113
 840               	.LBB87:
 841               	.LBB88:
 842               	.LM133:
 843 0342 8091 C600 		lds r24,198
 844               	.LVL46:
 845               	.L114:
 846               	.LBE88:
 847               	.LBE87:
 848               	.LBB89:
 849               	.LBB86:
 850               	.LM134:
 851 0346 8091 C000 		lds r24,192
 852               	.LVL47:
 853 034a 85FF      		sbrs r24,5
 854 034c 00C0      		rjmp .L114
 855               	.LM135:
 856 034e 1093 C600 		sts 198,r17
 857 0352 00C0      		rjmp .L115
 858               	.L113:
 859               	.LBE86:
 860               	.LBE89:
 861               	.LM136:
 862 0354 0E94 0000 		call newline
 863               	/* epilogue start */
 864 0358 1F91      		pop r17
 865 035a 0895      		ret
 866               	.LFE40:
 868               	.global	SBtoAL
 870               	SBtoAL:
 871               	.LFB46:
 872               	.LM137:
 873               	.LVL48:
 874 035c 2F92      		push r2
 875 035e 3F92      		push r3
 876 0360 4F92      		push r4
 877 0362 5F92      		push r5
 878 0364 6F92      		push r6
 879 0366 7F92      		push r7
 880 0368 8F92      		push r8
 881 036a 9F92      		push r9
 882 036c AF92      		push r10
 883 036e BF92      		push r11
 884 0370 CF92      		push r12
 885 0372 DF92      		push r13
 886 0374 EF92      		push r14
 887 0376 FF92      		push r15
 888 0378 0F93      		push r16
 889 037a 1F93      		push r17
 890 037c CF93      		push r28
 891 037e DF93      		push r29
 892               	/* prologue: function */
 893               	/* frame size = 0 */
 894 0380 EC01      		movw r28,r24
 895 0382 5A01      		movw r10,r20
 896 0384 6B01      		movw r12,r22
 897               	.LM138:
 898 0386 4030      		cpi r20,lo8(-2147483648)
 899 0388 80E0      		ldi r24,hi8(-2147483648)
 900 038a 5807      		cpc r21,r24
 901 038c 80E0      		ldi r24,hlo8(-2147483648)
 902 038e 6807      		cpc r22,r24
 903 0390 80E8      		ldi r24,hhi8(-2147483648)
 904 0392 7807      		cpc r23,r24
 905               	.LVL49:
 906 0394 01F4      		brne .L119
 907               	.LM139:
 908 0396 2A30      		cpi r18,lo8(10)
 909 0398 01F0      		breq .L121
 910 039a 2031      		cpi r18,lo8(16)
 911 039c 01F0      		breq .+2
 912 039e 00C0      		rjmp .L128
 913 03a0 00C0      		rjmp .L133
 914               	.L121:
 915               	.LM140:
 916 03a2 28E3      		ldi r18,lo8(56)
 917               	.LVL50:
 918 03a4 2883      		st Y,r18
 919 03a6 94E3      		ldi r25,lo8(52)
 920 03a8 9983      		std Y+1,r25
 921 03aa 86E3      		ldi r24,lo8(54)
 922 03ac 8A83      		std Y+2,r24
 923               	.LM141:
 924 03ae 83E3      		ldi r24,lo8(51)
 925 03b0 8B83      		std Y+3,r24
 926 03b2 2C83      		std Y+4,r18
 927 03b4 9D83      		std Y+5,r25
 928 03b6 87E3      		ldi r24,lo8(55)
 929 03b8 8E83      		std Y+6,r24
 930               	.LM142:
 931 03ba 9F83      		std Y+7,r25
 932 03bc 81E3      		ldi r24,lo8(49)
 933 03be 8887      		std Y+8,r24
 934 03c0 82E3      		ldi r24,lo8(50)
 935 03c2 8987      		std Y+9,r24
 936               	.LM143:
 937 03c4 8DE2      		ldi r24,lo8(45)
 938 03c6 8A87      		std Y+10,r24
 939 03c8 00C0      		rjmp .L132
 940               	.LVL51:
 941               	.L133:
 942               	.LM144:
 943 03ca 80E3      		ldi r24,lo8(48)
 944 03cc 8883      		st Y,r24
 945 03ce 8983      		std Y+1,r24
 946 03d0 8A83      		std Y+2,r24
 947               	.LM145:
 948 03d2 8B83      		std Y+3,r24
